label,value_ms
compute forces,15.2993
compute forces,15.1535
compute forces,15.1537
compute forces,15.1295
compute forces,15.1373
compute forces,14.3793
compute forces,14.2952
compute forces,14.2159
compute forces,14.1651
compute forces,13.3527
compute forces,12.8545
compute forces,12.9332
compute forces,12.8936
compute forces,12.9107
compute forces,12.6582
compute forces,11.7972
compute forces,11.9384
compute forces,11.8889
compute forces,11.9012
compute forces,11.8252
compute forces,10.6546
compute forces,10.6621
compute forces,10.7097
compute forces,10.715
compute forces,10.7569
compute forces,10.8135
compute forces,9.7612
compute forces,9.8518
compute forces,9.8136
compute forces,9.8058
compute forces,9.8732
compute forces,9.8025
compute forces,9.8075
compute forces,9.8458
compute forces,9.8837
compute forces,9.9249
compute forces,9.9898
compute forces,10.053
compute forces,10.1319
compute forces,10.1767
compute forces,10.1731
compute forces,10.1978
compute forces,10.3234
compute forces,10.3239
compute forces,10.4202
compute forces,10.4056
compute forces,10.4119
compute forces,10.494
compute forces,10.4955
compute forces,10.9306
compute forces,10.6372
compute forces,10.6676
compute forces,10.8988
compute forces,10.7866
compute forces,10.8128
compute forces,11.0148
compute forces,10.9756
compute forces,11.4357
compute forces,13.1968
compute forces,12.15
compute forces,12.0767
compute forces,12.0406
compute forces,12.0237
compute forces,11.9067
compute forces,12.0716
compute forces,12.0937
compute forces,12.146
compute forces,12.0708
compute forces,12.1466
compute forces,12.2151
compute forces,12.1185
compute forces,13.0339
compute forces,13.3905
compute forces,13.4374
compute forces,13.6885
compute forces,13.7803
compute forces,13.8637
compute forces,13.8607
compute forces,13.0355
compute forces,13.1346
compute forces,13.7461
compute forces,13.7717
compute forces,13.6824
compute forces,13.7481
compute forces,13.9531
compute forces,14.3363
compute forces,14.2663
compute forces,14.1934
compute forces,14.2098
compute forces,14.3004
compute forces,14.7697
compute forces,13.5715
compute forces,13.5551
compute forces,13.5033
compute forces,13.7458
compute forces,14.2197
compute forces,15.4163
compute forces,15.583
compute forces,15.5858
compute forces,15.4549
compute forces,15.6854
compute forces,15.4047
compute forces,15.9943
compute forces,13.6966
compute forces,13.7684
compute forces,13.6089
compute forces,13.6649
compute forces,13.4753
compute forces,13.8248
compute forces,14.1128
compute forces,14.1426
compute forces,15.0927
compute forces,14.6805
compute forces,15.9429
compute forces,14.3845
compute forces,14.3312
compute forces,14.3749
compute forces,14.4361
compute forces,14.5312
compute forces,14.571
compute forces,14.5651
compute forces,14.7341
compute forces,14.7996
compute forces,15.0407
compute forces,15.338
compute forces,15.2532
compute forces,15.2076
compute forces,15.0417
compute forces,16.4562
compute forces,15.9832
compute forces,15.832
compute forces,16.0991
compute forces,16.4137
compute forces,15.1813
compute forces,15.4338
compute forces,15.9875
compute forces,15.9782
compute forces,16.3198
compute forces,15.9948
compute forces,16.0353
